-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/root1/lzx_ws/project/vimbax_ros_camera/build/vmbc_interface
-- Install configuration: ""
-- Installing: /home/root1/lzx_ws/project/vimbax_ros_camera/install/vmbc_interface/include
-- Installing: /home/root1/lzx_ws/project/vimbax_ros_camera/install/vmbc_interface/include/VmbC
-- Installing: /home/root1/lzx_ws/project/vimbax_ros_camera/install/vmbc_interface/include/VmbC/VmbC.h
-- Installing: /home/root1/lzx_ws/project/vimbax_ros_camera/install/vmbc_interface/include/VmbC/VmbConstants.h
-- Installing: /home/root1/lzx_ws/project/vimbax_ros_camera/install/vmbc_interface/include/VmbC/VmbCommonTypes.h
-- Installing: /home/root1/lzx_ws/project/vimbax_ros_camera/install/vmbc_interface/include/VmbC/VmbCTypeDefinitions.h
-- Installing: /home/root1/lzx_ws/project/vimbax_ros_camera/install/vmbc_interface/share/ament_index/resource_index/package_run_dependencies/vmbc_interface
-- Installing: /home/root1/lzx_ws/project/vimbax_ros_camera/install/vmbc_interface/share/ament_index/resource_index/parent_prefix_path/vmbc_interface
-- Installing: /home/root1/lzx_ws/project/vimbax_ros_camera/install/vmbc_interface/share/vmbc_interface/environment/ament_prefix_path.sh
-- Installing: /home/root1/lzx_ws/project/vimbax_ros_camera/install/vmbc_interface/share/vmbc_interface/environment/ament_prefix_path.dsv
-- Installing: /home/root1/lzx_ws/project/vimbax_ros_camera/install/vmbc_interface/share/vmbc_interface/environment/path.sh
-- Installing: /home/root1/lzx_ws/project/vimbax_ros_camera/install/vmbc_interface/share/vmbc_interface/environment/path.dsv
-- Installing: /home/root1/lzx_ws/project/vimbax_ros_camera/install/vmbc_interface/share/vmbc_interface/local_setup.bash
-- Installing: /home/root1/lzx_ws/project/vimbax_ros_camera/install/vmbc_interface/share/vmbc_interface/local_setup.sh
-- Installing: /home/root1/lzx_ws/project/vimbax_ros_camera/install/vmbc_interface/share/vmbc_interface/local_setup.zsh
-- Installing: /home/root1/lzx_ws/project/vimbax_ros_camera/install/vmbc_interface/share/vmbc_interface/local_setup.dsv
-- Installing: /home/root1/lzx_ws/project/vimbax_ros_camera/install/vmbc_interface/share/vmbc_interface/package.dsv
-- Installing: /home/root1/lzx_ws/project/vimbax_ros_camera/install/vmbc_interface/share/ament_index/resource_index/packages/vmbc_interface
-- Installing: /home/root1/lzx_ws/project/vimbax_ros_camera/install/vmbc_interface/share/vmbc_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/root1/lzx_ws/project/vimbax_ros_camera/install/vmbc_interface/share/vmbc_interface/cmake/vmbc_interfaceConfig.cmake
-- Installing: /home/root1/lzx_ws/project/vimbax_ros_camera/install/vmbc_interface/share/vmbc_interface/cmake/vmbc_interfaceConfig-version.cmake
-- Installing: /home/root1/lzx_ws/project/vimbax_ros_camera/install/vmbc_interface/share/vmbc_interface/package.xml
